  , GALADRIEL,
 GALADRIEL , VO,
hands Frodo , pulls,
hands GIMLI , Then,
hands as , Frodo,
hands cupping , the,
hands in , his,
hands it , to,
hands of , an,
hands the , ring,
handshis face , fevered,
handsome young , HOBBIT,
hang in , the,
hang of , this,
hanging on , the,
hangs up , Gandalfs,
happen CONTINUED , CONTINUED,
happened GANDALF , So,
happened Gandalf , Why,
happened Tears , fall,
happened then , the,
happens when , Sauron,
happily ever , after,
hard BILBO , Well,
hard BOROMIR , Move,
hard Sam , do,
hard as , dragon,he,
hard at , Aragorn,
hard desperately , ill,
hard dont , look,
hard for , him,
hard on , the,
hardly left , your,
hardly possible , to,
harm in , being,
harsh croak , is,
has a , will,concerned,
has aged , significantly,
has all , but,been,
has already , begun,
has awoken , It,
has been , found,smashed,slashed,growing,
has betrayed , us,
has chosen , exile,
has clearly , slowed,
has collected , If,
has come , to,
has crossed , Orc,
has descended , on,
has disappeared , around,
has drawn , him,
has endured , His,
has failed , ARAGORN,
has fallen , into,
has finally , caught,
has found , GALADRIEL,
has gone , EXT,
has greatly , desired,
has hair , of,
has hardly , left,
has heard , its,it,
has just , lit,
has lost , none,
has managed , to,
has many , spies,
has my , father,
has no , other,
has not , power,
has only , moments,
has past , age,
has regained , much,
has returned , His,
has said , The,
has seen , the,
has shown , extraordinary,
has slumped , asleepMerry,
has some , part,
has spied , something,
has started , forward,
has taken , Boromir,
has to , stoop,
has weakened , him,
hasnt he , Frodo,
hat Frodo , nods,
hat on , a,
hates and , loves,loves,
hauled down , and,
hauling stone , and,
hauls a , small,
have CUT , TO,
have I , forgotten,desired,done,
have They , will,
have a , stout,look,cave,Queen,
have any , answers,
have barred , the,
have been , forgottenwere,sleeping,looking,beyond,summoned,mine,
have but , one,
have chosen , death,
have come , is,here,so,here,
have done , always,
have dwelt , within,
have elected , the,
have ended , that,
have entered , the,
have failed , you,
have followed , you,
have found , your,
have gone , The,with,
have itand , that,
have kept , your,
have known , CUT,
have left , Minas,
have multipliedhis , fortress,
have my , sword,bow,
have myself , another,
have no , choice,memory,
have not , I,the,yet,
have only , one,
have passedyou , did,
have put , this,
have reached , the,
have returned , Aragorn,
have scattered , everywhere,
have seen , it,the,
have shot , him,
have some , things,strength,
have strength , left,
have suddenly , changed,
have summoned , an,
have taken , the,
have the , wit,strength,care,eyes,
have timetime , enough,
have to , leave,leave,had,send,be,decide,decide,
have work , to,
have you , been,Longshanks,
havedont you , see,
havent aged , a,
havethings to , do,
hawk and , the,
he BUTTERBUR , Hes,
he Frodo , steps,
he MERRY , I,
he and , Frodo,
he becomes , a,
he brings , two,
he can , through,
he comes , to,
he crawls , behind,
he does , hes,not,
he doing , CONTINUED,
he early , He,
he falls , The,
he finds , himself,
he going , to,
he had , the,
he has , found,fallen,collected,
he hates , and,
he hurriedly , pulls,
he is , Swept,trying,hit,summoned,clutching,quickly,
he knows , about,
he lashes , out,
he leading , us,
he leaps , on,
he lifts , his,
he lived , happily,
he looks , every,at,
he loses , consciousness,
he means , to,Sam,
he moves , quietly,
he must , never,
he opens , it,
he poured , his,
he pulls , a,himself,
he realizes , Boromir,
he say , SAM,
he scrambles , to,
he sets , alight,
he should , never,
he sinks , Close,
he slumps , to,
he summons , up,
he surveys , the,
he sweeps , down,
he swings , wildly,
he tightens , his,
he tosses , the,
he tries , to,
he turns , to,to,
he was , destroyedSauron,once,
he watches , in,
he whole , place,
he will , have,soon,not,
head A , bead,
head BUTTERBUR , CONTD,
head Frodo , shuts,still,
head GALADRIEL , VO,
head GIMLI , CONTD,
head Gandalf , stands,
head MERRY , I,
head a , great,
head as , he,
head bowed , listening,
head engulfed , in,
head engulfing , him,
head from , side,
head gaining , a,
head in , his,
head of , the,
head on , the,the,
head over , heels,
head snaps , roundhis,
head to , the,
head turning , from,
head weakly , SURREAL,
headed Bracegirdle , from,
headed for , the,
heads HALDIR , the,
heads for , the,
heads like , a,
heads of , the,
heads to , reveal,
heads towards , the,
heads upheld , by,
headshe spoke , of,
headsound that , dissolves,
heal He , will,
heal urgently , He,
heaped around , Boromir,
hear Speak , SAM,
hear its , going,
hear that , Bill,
heard Arwen , waits,
heard BOROMIR , CONTD,
heard CUT , TO,
heard a , good,
heard as , they,
heard but , round,
heard her , voice,
heard it , FRODO,
heard its , masters,
heard nothing , Lord,
heard of , a,
heard raised , voices,
heard the , HUMMING,
heardand the , crows,
hearingbirds beasts , Gandalf,
hears her , voice,
heart Arwen , closes,
heart BOROMIR , One,Warning,
heart CLOSE , ON,
heart Frodos , still,
heart has , greatly,
heart little , Hobbit,
heart of , Mount,
heart suddenly , Aragorn,
heart tells , me,
heart to , tell,
hearts be , troubled,
hearts of , Men,
heave feet , thunder,
heavily on , his,
heavily upon , him,
heavy thud , on,
hed really , do,
hedge surrounds , the,
hedgerow sending , Frodo,
hedges dont , you,
heels MERRY , looking,
heels down , a,
height his , eyes,
height staring , at,
heights WIDE , ON,
heir LEGOLAS , And,
heir to , the,
heirloom BOROMIR , CONTD,
heirloom of , my,
heirnot Isildur , himself,
held aloft , in,
held the , forces,
held up , by,
hell be , here,
hell hole , Suddenly,
helmets Aragorn , and,
help We , need,
help himselfhe , keeps,
help to , slow,
help you , Sobbing,urgent,bear,There,
helpless despair , DISSOLVE,
helplessly as , he,
helps FRODO , into,
her GALADRIEL , VO,CONTD,
her White , dress,
her arms , feeling,
her earth , bound,
her eyes , for,
her fall , under,
her go , ANGLE,
her horse , ALSFORTH,
her message , is,
her spell , Frodo,
her sword , and,
her teethurges , the,
her voice , inside,soft,GALADRIEL,
heras if , drawn,
herd manacled , Hobbits,
here CUT , TO,TO,
here EXT , MORIA,
here Gandalf , turns,
here Hell , come,
here I , heard,
here Mordor , FRODO,
here Ringbearer , SAM,
here THE , FELLOWSHIP,
here They , are,
here and , youre,
here do , they,
here for , your,
here hes , known,
here in , my,the,
here possess , The,
here quick , PIPPIN,
here to , help,answer,
here tonight , CUT,
here too , A,
herehe will , never,
hereooh no , that,
heres one , dwarf,
hes a , Bagginsnot,
hes clearly , over,
hes known , as,
hes so , upset,
hesitates CONTINUED , CONTINUED,
hesitates then , BILBO,
hesitatesGandalf looks , at,
hesitatesa STRANGE , VOICE,
hesitatesreaches into , his,
hesitation the , white,
hewn of , stone,
hi ammen , The,
hidden We , never,
hidden in , a,
hide BILBO , CONTD,
hide in , their,
hide the , boats,
hideous beast , lashes,
hideous vision , With,
hiding behind , his,
hiding placehe , sits,
hiding under , a,
high In , the,
high above , Hobbitonin,Black,
high in , the,the,
high mountain , pass,
high on , a,
high ridge , A,
high seat , perched,
high smelly , thingsand,
high topped , with,
high with , steaming,
highway south , to,
hiking over , the,
hill CONTINUED , CONTINUED,
hill on , the,
hill rise , many,
hill topped , by,
hills and , large,
hills will , be,
hills with , a,
hillside AERIAL , SHOT,
hillside Sam , Merry,
hillside There , is,
hillside as , heave,
hillside away , from,
hillside with , round,
hilt BOROMIR , CONTD,
hilt CONTINUED , CONTINUED,
hilt as , Arwen,
hilt down , in,
him A , RASPY,
him ARAGORN , Take,Frodo,The,
him ARWEN , There,Why,
him BILBO , Hello,CONTD,
him BOROMIR , I,
him Bilbo , has,
him Boromirs , distraught,
him CLOSE , ON,
him CONTINUED , CONTINUED,
him CUT , TO,TO,
him Frodo , looks,follows,peers,scrambles,
him GALADRIEL , VO,
him GANDALF , CONTD,Just,I,What,CONTD,CONTD,CONTD,
him Gandalf , steps,We,
him He , is,slumps,appears,
him I , think,dont,
him IMAGE , A,
him Im , the,
him LEGOLAS , I,
him Let , him,
him MERRY , Frodo,
him PIPPIN , What,
him SAM , CONTD,CONTD,Mr,
him SARUMAN , CONTD,
him STRIDER , You,But,You,
him Samwise , Gamgee,Gamgee,
him Strider , STRIDER,
him THE , WITCH,
him away , FRODO,
him axe , in,
him be , spared,
him before , it,
him come , and,
him crashing , to,
him downMerry , and,
him entirely , IMAGE,
him first , CUT,
him for , six,
him go , or,
him grimy , and,
him herehe , will,
him in , the,
him intently , GALADRIEL,
him into , the,
him is , a,a,
him mad , Gollums,
him making , plans,
him more , keenly,
him off , his,
him on , the,the,
him over , the,
him smashing , the,
him stands , Galadriel,
him stranded , on,
him the , sound,
him through , the,
him to , my,let,the,safetyBoromir,the,mealive,his,
him towards , the,
him up , and,
him weve , arrived,
him when , he,
him with , concern,
him wont , you,
him your , allegiance,
himAragorn stands , ARAGORN,
himLegolas fires , an,
himbut amidst , the,
himself ARAGORN , CONTD,
himself BILBO , CONTD,
himself CLOSE , ON,
himself FRODO , No,
himself My , preciousprecious,
himself Riddles , in,
himself Smeagols , life,
himself Strider , BENEATH,
himself Whats , this,
himself You , are,
himself away , from,
himself down , at,
himself free , and,
himself in , the,the,the,
himself into , the,
himself my , own,
himself off , the,the,
himself on , the,
himself reading , GANDALF,
himself up , only,and,and,CONTINUED,
himself well , pleased,
himselfhe keeps , casting,
hir tur , gwaith,
his Assailant , Gandalf,
his Axes , in,
his Gimli , leaps,
his HorseFrodo , and,
his LAST , RESERVES,
his Lodgings , with,
his ORC , OVERSEER,
his Palm , FRODO,
his Peephole , CRASH,
his URUKS , LURTZ,
his adventure , to,
his already , full,
his arm , CONTINUED,MERRY,
his arms , The,GANDALF,across,
his astonishing , feat,
his attention , to,
his axe , down,
his back , CONTINUED,BILBO,pocket,Sam,
his balcony , CUT,
his bar , trembling,
his beer , FRODO,
his body , GALADRIEL,
his bow , Gimli,at,
his bravery , he,
his brow , Bilbos,The,The,
his camp , bed,
his chest , At,
his chesthis , broken,
his club , at,
his coat , GANDALF,
his coming , from,
his courage , GANDALF,
his course , west,
his cruelty , his,
his days , GANDALF,
his death , IMAGE,
his devastated , face,
his disquiet , sadness,
his dog , Whimpers,
his doorwayFANG , his,
his efforts , to,
his eye , GANDALF,Wearing,ARAGORN,
his eyebrows , FRODO,
his eyes , FRODO,flash,His,look,and,ARWEN,shut,move,He,BOROMIR,widening,PIPPIN,
his eyesthe , voice,
his face , Gandalf,grave,inches,at,He,lit,and,CONTINUED,grave,lighting,
his fate , STRIDER,
his father , in,
his fathers , sword,sideif,
his feet , Gandalf,Gandalf,and,and,and,CONTINUED,GANDALF,GANDALF,the,by,
his feetCloven , in,
his feetwatching , sadly,
his finger , looms,Ripples,Bilbo,FRODO,Frodos,IN,FRODO,EXT,
his fingertips , FRODO,
his fist , sending,
his fistin , is,
his folly , the,
his food , into,
his forehead , Gandalf,
his former , strength,
his fortress , the,
his friendrealizing , Frodo,
his friends , slowly,
his full , height,
his garden , CLOSE,
his gaze , upon,towards,
his glass , suddenly,
his graspit , flies,
his grip , on,and,
his guard , Strider,
his hair , CLOSE,
his hand , as,EXT,goes,away,close,as,over,the,lies,toward,he,Boromirs,
his handPERPLEXED , by,
his hands , as,cupping,Bilbo,
his head , on,on,A,bowed,turning,from,BUTTERBUR,as,MERRY,Gandalf,Frodo,engulfed,weakly,GIMLI,in,GALADRIEL,engulfing,Frodo,a,
his heart , Frodos,
his hideous , vision,
his horse , on,and,leaning,
his joke , ODO,
his knapsack , and,FRODO,
his knee , to,
his knees , and,GIMLI,Merry,
his kneeslifting , his,
his lantern , onto,
his life , delaying,slip,ELROND,
his lips , STRIDER,
his long , ride,
his loss , of,
his malice , and,
his master , CUT,
his might , axe,
his mind , And,
his mothers , side,
his mouth , Frodo,
his neck , GALADRIEL,BILBO,inches,
his neckand , rams,
his need , for,
his old , friend,
his out , stretched,
his own , sword,
his pack , and,
his paddle , and,
his palm , With,and,A,
his pathwhile , Legolas,
his pipe , BILBO,and,He,
his pipestaring , into,
his pocket , ANGLE,BILBO,GANDALF,with,and,watching,
his possessions , Gandolf,
his powera , frightened,
his right , name,
his room , INT,
his rule , is,
his seat , BOROMIR,
his senseshe , is,
his service , many,
his shadow , suddenly,
his shirt , revealing,to,
his shoulder , Suddenly,
his shoulders , EXT,
his side , SAM,Suddenly,
his spear , FRODO,
his spirit , has,
his staff , and,Bilbo,above,on,Saruman,Close,
his staffa , blinding,
his stafffor , a,
his surroundings , Sam,
his sword , The,a,at,in,and,kicks,hilt,CUT,Gandalf,and,ARAGORN,They,
his sworda , ringing,
his swordleaping , into,
his tearsthe , two,
his things , FRODO,
his thought , is,
his throne , CONTINUED,
his trance , and,
his vest , pocket,
his waistcoat , pocketgripping,pocket,with,
his watch , lantern,
his way , towards,home,towards,
his whip , of,
his will , to,power,Strider,
his willand , he,
his young , Audience,
hissing Shire , Baggins,
hit the , rough,
hit with , quick,
hits him , He,
hits the , ground,
hitting his , head,
hobbit children , BILBO,
hobbit has , shown,
hobbit than , meets,
hobbits Get , back,
hobbits In , the,
hobbits are , suddenly,carrying,
hobbits as , Frodo,
hobbits bathing , them,
hobbits go , crazy,
hobbits journey , on,
hobbits stand , backtoback,
hobbits suddenly , stop,
hobbits trudge , through,
hobbitsI send , horses,
hobbitsthey say , a,
hobbitswho are , pulled,
hodo nuitho , I,
hold I , would,
hold it , again,
hold of , Pippin,
hold sway , yetnot,
hold them , for,
hold this , Merry,
hold to , his,
hold true , to,
hold your , wrath,
holding Frodo , and,
holding out , the,
holding their , breath,
holdingclose a , precious,
holds Aragorns , gaze,
holds aloft , the,
holds it , behind,
holds out , the,
holds the , Gap,
hole Suddenly , the,
hole near , the,
hole with , a,
holes in , the,
holes that , litter,
holiday and , I,
holidaya very , long,
hollow a , few,
hollow halfway , up,
home Aragorn , slaps,
home CUT , TO,
home FRODO , Youre,
home Gandalf , watches,
home Ive , ever,
home by , the,
home of , my,
home tied , up,
homely house , east,
homes burnt , and,
homes pursued , by,
hon If , I,
honor Aragorn , tries,
hood comes , a,
hooves snarling , horse,
hope CLOSE , ON,
hope ELROND , Men,
hope FRODO , joyous,
hope had , faded,
hope left , But,
hope remains , while,
hope that , our,
hope the , others,
hope we , havedont,
hopelessly toward , the,
horn at , his,
horn blasts , nearbyAnswering,
horn lies , at,
horn of , Gondor,
horns running , feetharsh,
horrified Frodo , Another,
horrified I , think,
horrified Suddenly , Frodo,
horror GALADRIEL , I,
horror GANDALF , CONTD,
horror Ohnonono , Legolas,
horror SARUMAN , CONTD,
horror The , Shire,
horror as , a,
horror at , the,
horse ALSFORTH , STRIDER,
horse ARWEN , CONTD,ELVISH,
horse FLASH , INSERT,
horse FRODO , Gandalf,
horse and , gallops,
horse can , be,
horse charges , through,
horse emerging , from,
horse hooves , snarling,
horse leaning , over,
horse leaps , into,
horse mouthsa , fleeting,
horse on , CUT,
horse reaches , the,
horse speeds , out,
horse to , greater,
horse with , insane,
horsemen of , the,
horses for , you,
horses towards , the,the,
horses with , frothing,
hospitality of , the,
hot embers , Gandalf,
hot frying , pan,
hot metal , beaten,
hot summer , the,
hour grows , lateand,
hour is , later,
hours and , you,
house east , of,
house of , Elrond,
houses nestled , against,
how is , the,
how long , they,
how small , Hobbits,
how they , were,
how to , end,
how youre , on,
huddled over , a,
hug FRODO , CONTD,
huge Dwarrowdelf , Chamber,
huge breath , SAM,
huge cave , troll,
huge club , descends,
huge effort , or,Frodo,
huge empty , hall,
huge grey , trees,
huge mass , of,
huge rocket , CLOSE,
huge snarling , black,
huge snow , avalanche,
hugs him , GANDALF,
hum grows , louder,
hum of , the,the,
hum seems , to,
hum the , whispered,
hum vibrates , on,
hundred and , eleven,eleventh,
hundred years , it,they,
hungry Frodos , POV,
hungry and , miserable,
hungry face , and,
hunt some , Orc,
hunting you , CUT,
hunts you , Frodo,
hurls the , mushrooms,
hurriedly and , starts,
hurriedly away , from,
hurriedly back , away,
hurriedly entering , the,
hurriedly gather , their,
hurriedly pulls , Bilbo,
hurriedly through , Bilbos,
hurriedly to , himself,
hurries about , lighting,
hurries on , DISSOLVE,
hurries out , the,
hurry over , the,
hurry through , the,
hurry toward , it,
hurry towards , a,
hurrying across , a,
hurt ARAGORN , You,
hurt me , Dont,
hurt to , the,
idea GANDALF , No,
idea Pippin , attempts,
iduath uorthor , Aragornu,
idyllic setting , at,
if GANDALF , No,
if I , asked,wish,
if Im , angry,
if a , PSYCHIC,dam,great,
if absorbing , its,
if blown , by,
if burning , from,
if by , the,instinct,
if drawn , by,by,
if falling , in,
if he , is,
if his , loss,
if holdingclose , a,
if in , the,a,the,
if it , has,
if locked , in,
if sensing , a,
if that , was,failswhere,
if the , caverns,
if to , himself,
if transfixed , ARAGORN,
if we , fail,hold,
if you , like,follow,dont,want,should,do,
ignOrcs the , childrens,
ill Frodos , half,
ill before , this,
im Ill , take,
image flares , burning,
image of , a,the,
image suddenly , widens,
image sweeps , past,
images of , Gondorian,
imagesof a , GREAT,
imaginable BILBO , to,
imagine FRODO , But,
immeasurably strong , tower,
immediately Pauses , sensing,
immediately buries , his,
immortal life , of,
immortal wisestfairest , of,
impassable labyrinth , of,
impending danger , FRODO,
importantthat is , I,
impressiona SHIMMERING , FIGURE,
in Bilbos , keeping,
in Boromirs , arms,
in COLD , MOONLIGHT,
in Dried , Blood,
in EREGION , MOLTEN,
in Frodo , attracts,
in Frodos , fingers,ears,
in Gandalfs , voice,
in Goblin , helmets,
in Grey , INTERCUT,
in Hobbit , Holes,
in Hobbitonthat , way,
in Horror , as,Many,
in Lurtzs , hand,
in Men , that,
in Merry , reaches,
in Midsummers , eve,
in Mordor , The,
in Moria , who,
in Rain , looking,
in Rivendell , I,
in Southfarthing , Bilbo,
in Sunlight , and,
in TERROR , INT,
in Ulaer , MORE,THE,
in Welcome , welcome,
in a , pie,shower,month,white,basin,small,Slashing,hot,foreign,Shangrila,quiet,strong,sack,stormy,shower,flash,daze,pavilion,hollow,
in alarm , HOBBIT,
in all , Middle,
in an , uproar,excited,envelopeover,uncomfortable,
in around , the,
in awe , The,
in bed , next,
in being , prepared,
in black , GANDALF,
in dark , places,
in deep , trouble,
in despair , BOROMIR,
in despairhe , sits,
in disbelief , CUT,at,
in disgust , CONTINUED,
in doubt , Meriadoc,
in dried , Dwarf,
in enniathuarnech , in,
in flame , GANDALF,
in flames , VOICE,With,The,
in from , different,a,
in front , of,of,of,of,
in gratitude , at,
in hand , sweating,
in helpless , despair,
in her , earth,arms,
in his , arms,handPERPLEXED,mouth,eye,eye,hand,heart,pocket,palm,garden,doorwayFANG,eyes,service,head,pocket,Palm,head,hands,efforts,eyes,head,eyes,pathwhile,hand,palm,eyesthe,eye,
in horror , as,Ohnonono,GANDALF,The,
in it , is,
in its , midst,
in judgmenteven , the,
in long , Grey,
in love , with,
in motion , Frodo,
in mudsplattered , riding,
in my , heart,pocket,bloodline,field,veinsthe,mind,mind,blood,
in naeth , I,
in next , time,
in on , a,Frodoa,him,the,
in one , cornerit,hand,hand,handSword,of,
in our , hands,
in pain , GANDALF,
in peace , whispered,
in pints , Im,
in real , time,
in reverse , Rushing,
in ruins , The,
in secret , a,
in simple , white,
in slow , motiondistorted,motion,motionthe,motion,
in small , elven,
in snow , Boromir,
in soapy , waterwith,
in some , kind,
in stature , as,before,
in stunned , silence,silence,
in sudden , pain,
in terror , as,The,as,
in the , water,earth,airMuch,CHAMBERS,fires,half,gloom,Eastwhispers,dark,grass,wide,cart,horse,ground,ground,air,world,night,dark,Bag,darkness,fires,land,second,Shire,darkness,center,Shire,lane,Shirewhat,middle,grip,palm,lantern,far,corner,air,TWILIGHT,voidonly,corridor,centre,weird,other,real,moonlight,foreground,saddle,deluge,roaring,House,morning,Sun,east,caverns,world,moonlight,fires,hands,grip,wind,snow,wind,air,darkness,middle,water,air,deep,darkness,timbers,doorway,middle,deepwe,dark,battle,other,other,middle,other,airthen,fading,dark,crown,low,morning,moonlight,palm,Predawn,stern,trees,Throes,misty,afternoon,boat,boat,
in their , late,saddlesInstantly,TRUE,mountains,
in there , BILBO,
in these , parts,woods,
in this , momentwhen,chair,world,
in thought , GANDALF,His,
in to , a,
in triumph , by,CLOSE,
in two , BOROMIR,
in vainthe , fellowship,
in white , robes,painta,
in wonder , and,as,
in you , my,
in your , pocket,
inane babble , they,
incanting Annon , edhellen,
inch the , eccentric,
inches above , the,
inches away , from,
inches tall , GANDALF,
incident with , the,
inconspicuous Sam , cant,
indeed the , will,
indicates a , BROODING,
indignant Recover , my,
inhand All , the,
inn EXT , BAG,
inn erupts , into,
innot now , Arwen,
innour business , is,
insane eyes , Frodo,
inscribed title , page,
inscription glows , redas,
inscription of , runes,
inscriptionhis face , breaks,
inside Bag , end,
inside his , vest,
inside my , headshe,
inside the , hood,
instant the , Inn,
instantly consume , the,
instantly fades , from,
instantly slumpsas , if,
instantly sobers , realizing,
instantly vanishes , The,
instinct GALADRIEL , her,
intake of , breathfollowed,
intelligence SARUMAN , VO,
intelligence on , this,
intend FADE , TO,
intenselyFrodo looks , downin,
intensifies as , the,
intensity Frodo , reaches,
intently And , I,
intently GALADRIEL , Even,
intently at , the,
intentlySam keeps , looking,
interlacing ancient , letters,
inthe hum , of,
into Bag , Endcozy,Endhe,
into Boromirs , arms,chest,
into Bree , EXT,
into Farmer , Maggots,
into Frodos , handhe,
into Goblin , throats,
into Mordor , and,Its,
into Pippins , loud,
into Pitch , Blackness,
into Sarumans , hand,
into Striders , eyes,
into a , smile,grassy,shaft,knapsackGandalf,sickening,small,RING,fiery,dream,chair,smile,black,vast,flaming,hallthe,deadly,
into an , uproar,
into another , vast,
into anything , unnatural,
into castsred , hot,
into dark , tunnels,
into darkness , and,
into excited , babble,
into flames , GALADRIEL,
into his , pocket,knapsack,coat,pocket,shoulder,eyes,already,
into it , GANDALF,
into jelly , But,
into molten , fragments,
into roaring , furnacesmolten,
into shadow , Galadriel,
into shotand , leads,
into the , tunnels,forests,small,grassy,kitchen,wooden,air,night,middle,night,flickering,fire,living,lower,darkened,fireplace,red,fire,roomSAM,fortress,madness,air,woods,Ferry,river,fog,Soundtrack,real,Hobbits,PRANCING,Hobbits,cover,trunk,dark,air,darkness,shadow,night,shallow,steaming,heart,firedestroy,fiery,night,darkness,lake,darkness,mountain,creatures,Moria,tomb,mass,Scaly,huge,darkness,gulffrom,bottomless,small,mirror,basin,glossy,water,Factories,factory,west,Silverlode,great,Parth,south,very,treesas,ruins,URUKHAI,battle,water,water,boat,vapor,forest,Woods,
into thin , air,
into this , Ring,
into those , mines,
into three , passageseach,
into view , I,
into viewhooded , and,
intricate Maps , and,
intruder THERE , IS,
invisible force , CUT,
invisible hand , INT,
invisible wind , SUDDENLY,
invited GANDALF , Good,
involvedall I , did,
iron immeasurably , strong,
iron up , the,
is Aragorn , son,
is DEAD , GALADRIEL,
is FRODO , BAGGINShis,Then,
is Frodo , ARAGORN,
is Gandalf , for,
is Great , big,
is I , heard,never,
is Isildurs , heir,
is LURTZ , who,
is Squaring , off,
is Swept , away,
is Thorins , map,
is a , handsome,sign,HOBBIT,dangerous,pint,sharp,rare,friend,faint,map,burden,gifta,barren,poisonous,bad,strange,fell,sad,note,bladelike,tiny,roof,Beautiful,noble,
is about , to,
is all , but,
is already , at,paddling,
is also , in,
is amiss , All,
is an , encouraging,
is as , the,
is at , your,
is backing , up,
is because , of,
is being , rebuilt,worn,ripped,watched,
is bent , on,
is beyond , my,any,our,
is blocked , and,
is both , wise,
is bound , to,to,
is breaking , It,
is breathing , hard,hard,
is breeding , an,
is burning , and,
is changed , I,
is chopping , wood,
is clearly , visible,
is close , A,
is clutching , his,the,
is coming , for,
is darting , down,
is dead , then,ARAGORN,
is dimly , lit,
is dragging , him,
is draped , with,
is drawing , the,
is emanating , from,
is ever , watchful,
is evil , there,
is failing , The,and,
is far , too,
is fists , Merry,
is fixed , on,
is flung , to,in,
is folly , LEGOLAS,
is foot , inches,
is galloping , along,
is gathering , all,
is getting , shallow,
is given , me,to,us,
is going , on,
is greeting , visitors,
is grimly , listening,
is hacked , down,
is hard , for,
is hardly , possible,
is he , early,BUTTERBUR,leading,
is heardand , the,
is hes , clearly,
is his , Gimli,
is hit , with,
is holding , out,
is hope , left,
is in , the,deep,Men,ruins,motion,my,
is indeed , the,
is it , of,FRODO,not,Gandalf,
is jogging , grimly,
is laden , with,
is large , Luminous,
is later , than,
is leading , URUKHAI,
is lifted , off,
is long , yes,and,since,
is looking , upFrodo,
is lost , for,Frightened,
is lying , in,in,
is madness , FRODO,
is marooned , on,
is mine , to,
is motionlesshe , stares,
is moving , in,Saurons,
is my , one,
is near , Aragorn,
is neither , old,
is nervoushe , approaches,
is never , late,
is no , life,trinket,mere,mineits,other,longer,
is not , safe,for,the,yours,for,
is oblivious , to,
is on , the,
is one , other,who,Dwarf,
is only , one,
is our , own,RoadI,
is over , My,The,
is overjoyed , to,
is overthe , world,
is palm , lies,
is passing , into,
is precious , to,
is preparing , to,
is pulled , back,
is pushed , into,
is quickly , armoredBreastplateLeg,surrounded,
is quietFrodo , peers,
is quite , cool,
is reading , a,
is rebuilt , in,
is reflected , into,
is relating , stories,
is released , falling,
is revealed , More,
is rightwe , cannot,
is risinga , small,
is roughly , pushed,
is scrawled , on,
is seated , as,
is seeking , it,
is seemingly , asleep,
is she , ARWEN,
is shocked , SAM,Galadriel,by,
is sitting , in,with,aloneAragorn,
is smeared , on,
is snatched , out,
is snoring , loudly,
is split , with,
is staring , a,
is still , in,in,too,
is stirring , in,
is suddenly , blasted,wrenched,PULLED,afraid,
is summoned , to,
is sweeping , his,
is ten , oclock,
is tense , and,
is terrified , He,
is that , of,GIMLI,
is the , old,end,one,home,trunk,future,ring,
is their , leaderthe,
is this , A,new,
is thrown , to,
is thrust , in,
is time , GANDALF,
is to , know,be,
is too , dangerous,
is treacherous , on,
is true , LEGOLAS,Galadriels,
is trying , to,to,
is turning , the,
is unable , to,to,
is underwaterhands , flailing,
is undeterred , FRODO,
is very , sinister,
is waiting , CUT,
is walking , away,beneath,
is way , down,
is what , CONTINUED,to,will,to,
is why , you,
is wonderful , BILBO,
is wrapped , around,
is written , the,
is you , sawfor,
is yours , now,to,
isas a , regiment,
it ARAGORN , kneeling,
it An , apple,
it Another , aimed,
it Aragorn , The,
it BOROMIR , And,
it Bilbo , offers,
it CLOSE , ON,
it CONTINUED , CONTINUED,CONTINUED,
it CUT , TO,TO,TO,
it Close , on,
it ELROND , You,
it Elvish , wsubtitles,
it FRODO , But,This,CONTD,
it For , the,
it GANDALF , I,mutters,CONTD,ominous,You,They,
it Galadriel , kneels,
it Gandalf , looks,and,backs,returns,
it Get , out,
it He , hates,
it I , dont,would,
it It , came,is,
it Its , mine,
it LEGOLAS , urgent,
it Let , us,
it Next , to,
it None , of,
it Not , just,
it PIPPIN , Weve,
it SUPER , THE,
it Take , it,
it The , moth,
it You , will,will,
it Your , love,
it a , Puzzled,
it again , No,one,
it against , him,
it all , his,Samwise,
it announcing , You,
it away , we,
it be , turned,unmade,a,
it behind , his,
it but , Im,
it came , One,
it cannot , stay,
it cant , CLOSE,
it carries , them,
it clatters , to,
it comes , to,
it consumed , him,
it could , be,
it day , by,
it deep , into,
it done , Frodo,
it down , on,
it drove , him,
it ensnared , a,
it escapes , its,
it for , yourself,
it from , the,
it go , BILBO,
it has , past,all,
it hidden , We,
it in , the,the,the,my,the,his,his,
it into , the,the,
it is , snatched,time,hard,ten,written,true,yours,you,also,
it matters , you,
it not , even,my,
it of , yours,me,
it on , for,Come,his,ARAGORN,
it out , you,Frodo,
it pass , to,
it plunges , down,over,
it poisoned , his,
it rears , back,
it rise , into,
it rises , again,
it safe , Gandalf,CUT,CLOSE,FRODO,
it says , One,
it secret , keep,Is,
it seeking , it,
it seems , to,has,
it sinks , into,
it somewhere , out,
it the , rest,
it to , Frodo,you,his,them,me,me,
it too , drops,
it turns , back,
it up , by,
it was , in,
it will , fail,destroy,
it with , great,
it would , wield,seem,
itI will , take,take,
itand that , is,
itin Golloms , cave,
itit is , long,
itll be , the,
its Frodo , Baggins,
its KEEPERTHE , RING,
its Sword , of,
its a , dangerous,
its banners , caught,
its birthing , membranethis,
its crown , Celeborn,
its enough , comes,
its evil , GANDALF,
